Site,Region,Sex,SVL,HS,RW1,RW2,RW3,RW4,RW5,RW6,RW7,RW8,RW9,RW10,RW11,RW12,RW13,RW14,RW15
WH,Central,F,112.2,804.928074,0.018623,-0.009430,0.003580,-0.023878,-0.017728,-0.007393,-0.000936,0.011959,0.007131,-0.005259,0.011275,0.002754,-0.007418,-0.003388,-0.005283
WH,Central,F,90,722.469024,0.000794,-0.018716,-0.045972,-0.003305,0.001470,-0.002961,-0.007875,0.013914,0.001303,-0.004042,0.002978,0.000182,0.001434,-0.000503,0.004802
WH,Central,F,63.2,729.791172,-0.031700,-0.004590,-0.027176,0.004886,0.013184,-0.002440,-0.007510,0.013828,0.000839,0.007645,0.005926,0.002671,-0.000982,0.004840,-0.002338
Golf C,Central,F,56.6,466.056972,-0.073112,-0.044525,-0.025437,-0.010391,-0.004279,0.017118,-0.002376,-0.000879,-0.008478,0.009065,0.005938,0.008438,0.000299,0.000936,0.001399
WH,Central,F,96.3,811.066081,0.006698,0.052963,-0.048445,0.005812,-0.001807,0.003558,-0.000569,-0.000003,0.010938,0.004380,0.005959,-0.004576,-0.005278,-0.000159,-0.001378
WH,Central,F,88.2,946.360852,0.004251,0.002763,0.011969,0.013248,0.004625,0.006112,-0.009446,0.009475,0.001516,0.000045,0.008877,-0.004441,-0.000358,0.007621,0.000571
WH,Central,F,110,962.895852,0.018068,-0.014764,0.012800,0.005227,0.021543,-0.001822,0.003193,0.003780,-0.001714,0.000060,0.001984,0.001477,0.003500,0.001445,0.000032
WH,Central,F,89.2,805.818138,-0.029837,-0.028296,0.063319,0.006740,-0.002543,0.002209,0.000748,0.002803,0.001589,0.000173,-0.002517,0.002697,0.001456,0.001257,0.001424
WH,Central,F,106.5,960.545944,0.000796,0.005220,0.049998,0.014863,0.000734,0.014169,0.006592,-0.005382,-0.003648,-0.002729,-0.002020,0.009197,0.001376,-0.000506,-0.000700
WH,Central,F,74.4,670.357113,0.026134,0.014985,-0.044012,0.018135,-0.009549,0.000089,-0.002498,-0.006016,0.005034,-0.005816,-0.000322,0.006249,0.002073,0.000784,-0.000616
WH,Central,F,83.4,808.202075,-0.018086,0.025330,-0.001865,-0.002689,0.006437,0.006523,-0.005331,0.002035,-0.008076,0.009091,-0.008174,0.003724,0.002356,-0.001656,0.001750
WH,Central,F,100.9,1002.208643,-0.000977,0.040249,0.010773,-0.009843,0.017077,0.012768,0.001877,0.003134,0.016644,0.003212,0.009477,0.002707,0.003771,-0.000053,-0.003348
WH,Central,F,99.8,568.339192,-0.072988,-0.028747,0.001509,-0.024344,0.001791,0.006950,-0.009524,0.002701,-0.000214,0.006589,-0.004360,0.000095,-0.006085,0.006545,-0.001825
WH,Central,F,50.3,496.217005,-0.028203,0.028932,0.015711,0.014872,-0.004461,0.000155,0.000296,-0.004020,0.011089,0.008640,0.005120,0.003165,0.005236,-0.003596,-0.002944
KUHN,East,F,57.3,464.117846,-0.009493,-0.004422,0.004015,-0.011720,-0.016484,0.003404,0.006827,0.000369,0.001780,0.001055,-0.007660,0.000899,0.006887,0.013542,0.004508
KUHN,East,F,78.6,615.637977,0.020027,-0.059748,0.007904,0.056423,0.004888,-0.010330,-0.013954,0.007032,0.010292,0.009427,0.013205,0.005028,-0.001532,0.004034,0.003955
GILLS,East,F,78.6,812.263689,-0.025741,0.011829,-0.018848,0.001679,0.024492,-0.011625,-0.006946,0.007922,-0.000310,-0.002701,-0.002356,0.000268,0.001272,-0.000161,0.003852
GILLS,East,F,55.9,643.971780,-0.052906,-0.036387,0.013798,0.000112,-0.000969,-0.001768,0.000398,-0.003330,-0.002062,-0.009532,-0.001066,0.002601,0.002591,-0.001290,-0.004983
GILLS,East,F,73.6,755.143488,0.020402,-0.015597,0.003621,0.001679,-0.006058,0.003700,0.002742,0.002108,0.001303,-0.006571,0.006043,0.007049,-0.011195,-0.002164,-0.002697
GILLS,East,F,57.3,656.577666,0.010005,0.011597,-0.035371,0.026005,-0.008101,0.009966,-0.000482,0.002116,0.010439,0.003710,-0.009056,-0.003496,-0.000153,-0.001691,-0.001299
GILLS,East,F,52.7,627.328429,-0.002843,-0.013377,0.009339,-0.002092,-0.000498,-0.015775,-0.000495,0.007572,-0.013492,0.006070,-0.009545,-0.000079,0.005089,-0.003073,-0.000791
GILLS,East,F,78.4,588.499253,-0.031071,0.018979,-0.003841,0.010675,0.004052,0.007948,-0.005018,0.008656,0.000978,-0.002389,0.001400,-0.007112,-0.000317,-0.000858,0.003696
GILLS,East,F,53.9,533.444403,-0.019649,-0.003469,-0.007648,0.023458,0.015350,0.000117,-0.008273,-0.001036,-0.000387,-0.008477,-0.000637,-0.000650,-0.001064,0.000537,0.003138
KUHN,East,F,76.8,698.330635,-0.001459,0.012900,0.025346,-0.006327,0.005822,0.017679,-0.003019,-0.000907,0.014931,-0.007254,-0.002802,0.002869,-0.008878,-0.000471,-0.001576
Miller,West,F,79.5,376.677564,0.017066,0.004038,-0.034613,-0.027407,-0.009205,-0.011863,-0.004107,-0.001151,-0.002510,0.001853,0.008240,-0.008352,0.004642,0.006079,-0.001186
Miller,West,F,105.1,498.605865,0.058627,0.025043,0.035405,-0.055594,0.019072,-0.009164,0.004274,0.000024,0.007241,0.014559,-0.003485,-0.001166,0.005086,0.002093,-0.001524
Miller,West,F,95,436.738085,-0.056799,0.004398,-0.001235,0.003636,-0.002723,0.013288,-0.001531,0.004504,-0.005449,0.001258,0.006843,-0.007722,-0.000282,-0.001886,-0.001254
Miller,West,F,109,513.735079,-0.035070,0.043224,-0.022354,0.008998,0.001700,0.000790,0.010933,0.003672,-0.010624,0.002613,-0.001711,0.001938,0.000646,-0.006575,0.000919
Miller,West,F,45.5,275.265341,-0.010183,-0.060489,0.008884,0.001919,-0.027527,-0.005434,0.006741,-0.010458,-0.004277,0.008281,0.007480,-0.002351,-0.001505,-0.005692,-0.001073
Miller,West,F,78.3,396.903011,-0.007717,-0.005611,0.013685,-0.009650,0.012020,-0.024740,-0.006060,-0.013534,0.005439,0.007889,-0.002026,-0.003930,-0.005522,-0.003740,0.001346
Miller,West,F,104,453.496200,0.050359,-0.030070,-0.004511,-0.002674,0.014147,-0.000695,-0.000268,-0.006078,-0.002380,-0.006449,-0.001900,0.003777,0.001932,0.001903,-0.005666
SW,West,F,88.5,760.660458,-0.023977,0.031129,-0.010679,0.002268,-0.018188,-0.008475,0.005069,-0.000065,0.009808,-0.003330,-0.007459,0.000843,0.006787,-0.004399,0.000803
ENB,West,F,68.1,743.689126,-0.014569,0.024681,-0.003533,-0.011358,0.007478,-0.013877,-0.001250,-0.008707,0.001919,-0.000751,-0.000122,-0.002513,0.000765,-0.000427,0.000105
ENB,West,F,86.2,863.417958,0.018051,0.047484,0.006098,0.013116,-0.006410,-0.013214,0.000028,0.002412,-0.001633,-0.012089,0.001404,0.002033,-0.000851,-0.005251,-0.003891
ENB,West,F,77.5,569.260851,-0.020942,0.014521,0.016216,0.008062,0.015989,0.002409,-0.008701,-0.004205,-0.000518,-0.002103,0.006661,0.001481,0.000621,0.000005,0.002694
ENB,West,F,78.9,1026.300084,0.022314,0.003067,0.010114,0.007748,0.014540,-0.012353,0.019833,0.000184,0.004267,0.007077,0.002021,0.005539,-0.000855,0.001708,-0.001439
SW,West,F,116.4,888.828929,0.011624,-0.004050,-0.032105,-0.022470,0.003683,0.001096,-0.004948,-0.000136,0.009213,-0.012547,0.006893,-0.005678,0.000676,0.001333,0.001386
SW,West,F,81.2,1181.868863,0.055645,0.009580,0.017004,0.022568,0.001119,0.000510,-0.004558,-0.002021,-0.000617,-0.012690,0.004564,0.005744,0.004343,0.000366,0.007136
Miller,West,F,76.6,400.123891,0.003549,-0.036071,-0.022060,0.006398,0.035771,0.000762,0.022780,0.005321,-0.000266,-0.002470,-0.006649,-0.003982,0.001694,-0.001351,-0.001765
SW,West,F,51.6,449.384748,0.021308,-0.090766,-0.057336,-0.004080,0.003191,0.003388,-0.002029,-0.009605,0.006719,0.011157,-0.007923,0.000457,-0.000292,-0.010930,0.001994
SW,West,F,81.7,752.901178,0.010519,0.026792,0.045501,-0.012670,-0.016158,-0.005474,-0.010892,0.000295,-0.002622,-0.006337,0.005734,0.005990,0.008670,-0.004233,-0.000691
SW,West,F,111.8,774.789035,0.035986,-0.025962,-0.014057,0.001454,0.022366,-0.018191,0.011606,-0.003940,0.001903,-0.006919,0.001630,-0.002719,0.006355,-0.006094,0.000444
SW,West,F,88.6,631.127171,0.076577,-0.032781,0.031226,-0.013447,-0.009828,-0.003704,0.007441,0.003448,0.006205,0.000917,-0.000352,-0.003495,0.000836,0.009852,-0.001689
Miller,West,F,108,430.205819,-0.048973,-0.031217,0.044679,-0.031937,-0.001675,-0.006697,-0.010529,-0.002468,0.005865,-0.004359,-0.002653,0.004434,0.002346,-0.000267,0.004931
BREWERS,West,F,61.2,700.091600,-0.008868,0.041377,-0.000013,0.008430,0.000198,-0.014542,0.001103,0.004299,0.002329,0.000258,0.005683,0.000988,-0.003155,0.006136,-0.003501
Miller,West,F,101.9,455.704772,0.033945,0.022221,-0.008426,-0.014924,0.011443,-0.001437,-0.018504,0.003580,-0.010463,0.003396,0.001842,0.003190,0.003625,-0.001050,-0.005147
Miller,West,F,99.5,440.073723,-0.031775,0.048578,-0.025520,-0.002445,0.014578,0.005383,-0.001035,-0.017349,-0.007778,-0.003687,-0.005116,-0.000743,-0.006052,-0.002030,-0.002805
WH,Central,M,88.3,703.640000,-0.023541,-0.032455,-0.011827,-0.006954,0.001145,-0.003342,-0.000285,0.006847,-0.000366,-0.003864,-0.007950,0.001177,-0.001539,0.005397,-0.003496
WH,Central,M,34.2,677.322333,-0.000961,0.026208,-0.033215,0.005866,-0.000818,0.007292,0.000509,0.002864,-0.004554,-0.001955,-0.001653,0.001913,-0.007072,0.005669,-0.000645
WH,Central,M,80.4,911.295421,0.012361,-0.008757,0.015372,0.014256,0.004274,0.000399,-0.006433,0.005632,-0.002717,-0.001580,-0.006339,0.000753,0.000670,-0.006429,-0.004377
WH,Central,M,89,939.061068,-0.032066,0.003849,0.048346,-0.013513,-0.004017,0.011544,-0.001706,0.011254,-0.000137,-0.001579,-0.007112,-0.005163,0.000252,-0.007479,-0.000651
WH,Central,M,58.1,625.089598,-0.020538,-0.021088,0.013038,0.002712,-0.004861,-0.006148,0.011145,-0.010491,0.004179,0.013096,0.002787,0.010156,-0.000502,0.005278,-0.002579
WH,Central,M,84.6,821.974416,0.013944,0.006954,-0.007768,0.012001,0.002792,-0.007142,-0.000231,-0.000598,0.001997,-0.012720,0.000698,0.004462,0.001974,0.003535,-0.000902
WH,Central,M,91.3,788.743894,0.001944,0.029687,0.012851,0.005411,0.010776,0.018341,0.013118,0.010825,-0.003175,0.013303,0.011263,-0.008480,0.003480,-0.004271,-0.003985
WH,Central,M,90.9,636.551099,0.029248,0.028249,-0.013155,-0.008476,-0.006119,-0.001383,0.006638,0.002623,-0.005844,0.001034,-0.000539,0.006394,-0.001299,-0.000028,0.005674
WH,Central,M,85.1,834.939056,0.015484,0.029628,0.007291,0.008434,-0.015542,-0.003117,-0.001313,0.007171,-0.001935,0.010594,-0.004775,-0.000017,-0.002822,0.001504,-0.003067
WH,Central,M,78.2,663.463242,-0.021780,-0.004373,-0.004824,-0.010856,-0.002611,-0.000300,-0.001888,0.000842,0.006172,-0.014182,-0.001995,-0.005848,0.002038,0.002481,-0.001048
WH,Central,M,84.1,550.938399,0.002815,0.043970,-0.030485,-0.006920,-0.018363,0.000437,0.011495,0.004277,-0.012214,0.001539,-0.001467,0.006592,-0.003383,-0.000818,0.004031
WH,Central,M,58.9,476.122943,0.031861,0.020095,-0.038677,-0.001793,-0.012415,0.013374,0.000103,0.000683,0.003946,0.006832,-0.010889,-0.002581,0.003644,-0.001987,0.003810
Golf C,Central,M,81.1,587.912367,-0.023408,0.006210,-0.006444,-0.012048,-0.006944,0.006775,0.007654,0.006348,-0.008236,-0.000907,-0.004671,0.000321,0.006091,0.001605,0.000397
Golf C,Central,M,52.2,644.817042,-0.024687,0.025492,0.012394,0.025726,0.013269,0.004142,0.003647,0.005585,0.003397,0.002485,-0.004972,0.002437,0.001811,0.004226,0.001486
Golf C,Central,M,59.8,582.824366,0.033456,0.010583,0.011925,-0.000212,-0.029215,0.009626,-0.003432,0.007808,-0.000421,-0.005474,-0.007606,-0.006860,0.006039,-0.002998,-0.003987
KUHN,East,M,77.5,681.916658,0.041612,0.016288,-0.007472,-0.031823,0.017942,0.021740,-0.007190,-0.003178,0.006402,0.000403,-0.004701,0.006826,-0.000985,0.001860,0.005180
KUHN,East,M,56.2,494.302947,0.014737,-0.037028,-0.033071,-0.002279,-0.000242,0.016725,0.008292,-0.010280,-0.003016,-0.009429,0.004414,0.003114,0.002708,-0.002599,-0.005616
KUHN,East,M,50.4,499.835819,0.029653,-0.005040,0.004441,0.014612,-0.010659,0.001093,-0.008425,-0.002453,0.001044,0.007471,-0.011131,0.000275,0.003139,0.002979,0.001287
KUHN,East,M,56.7,464.601751,0.008711,-0.040102,-0.028055,0.029586,-0.014689,-0.001416,-0.005785,-0.002093,-0.000403,-0.004970,-0.006868,-0.004227,0.003379,0.006668,0.000064
KUHN,East,M,47.9,500.718431,-0.007620,-0.019412,-0.037983,-0.016635,-0.012203,0.003775,-0.003606,-0.005945,0.003737,-0.001956,-0.003832,-0.004696,0.001384,-0.000111,-0.002560
KUHN,East,M,58,574.761240,-0.048175,-0.023326,-0.000641,0.008506,0.001922,-0.000864,-0.006290,-0.003272,0.000192,-0.005247,-0.007406,-0.010612,0.003045,0.001742,-0.002992
KUHN,East,M,73.5,654.421847,0.036116,0.004862,0.022537,0.006044,-0.004851,0.007767,-0.009123,0.001497,-0.008828,0.010698,-0.004488,-0.001387,-0.002328,-0.003834,0.000134
GILLS,East,M,83.6,812.274005,0.018814,-0.023031,-0.030791,0.005668,-0.002624,-0.001111,-0.002294,-0.002089,-0.000350,0.006367,-0.005284,0.000276,0.003171,0.006830,0.001974
KUHN,East,M,51.4,812.030635,0.007062,0.013072,-0.004212,0.022622,-0.008853,-0.011449,0.003816,0.000785,0.010293,-0.001943,-0.012465,0.001282,-0.014431,0.000831,0.000653
KUHN,East,M,51.2,632.064054,0.027126,-0.025898,0.007263,0.026586,-0.007395,0.020633,-0.008057,-0.000460,-0.002229,-0.001693,0.003301,-0.001556,-0.002448,-0.002879,0.004514
GILLS,East,M,77.9,587.289172,0.000156,0.036817,0.012042,0.000588,-0.005002,0.001141,0.009418,0.001243,-0.005932,0.003869,0.005293,-0.008866,-0.005428,0.003008,0.002823
GILLS,East,M,82.8,786.409543,-0.016133,0.000671,0.008925,-0.006919,0.003806,0.011244,0.000948,0.002443,-0.011534,-0.002897,-0.004381,-0.001995,-0.005362,-0.003327,0.001033
GILLS,East,M,80.1,878.875995,-0.031312,0.017604,-0.016762,-0.007197,-0.005466,-0.010494,0.006012,0.007773,-0.011286,-0.005478,0.001763,-0.001578,0.000156,0.003223,0.001949
GILLS,East,M,69,667.517955,-0.019786,0.031115,0.001484,0.005673,0.017896,-0.018285,-0.009101,-0.006522,-0.012177,-0.003835,-0.008793,-0.001571,-0.001491,0.001474,0.007212
KUHN,East,M,85.6,580.019971,0.007741,-0.020680,-0.002629,-0.015567,-0.017510,-0.002332,-0.002136,-0.012944,0.000166,0.000719,0.007344,-0.009147,-0.004982,-0.002304,0.005744
KUHN,East,M,85.5,630.062267,0.041974,-0.014253,-0.009040,-0.011386,-0.013901,0.003525,0.001995,0.001588,-0.011703,-0.004741,0.004427,0.000161,-0.008670,0.001108,0.004588
KUHN,East,M,79.6,460.881764,0.000733,0.001837,0.025878,0.008476,-0.010478,0.000059,0.011432,-0.006113,-0.001380,0.005531,0.003337,-0.002154,-0.002520,0.003287,0.000710
KUHN,East,M,96.8,654.561643,-0.014134,0.015729,0.012687,-0.030991,-0.025765,-0.007376,0.012291,0.008729,-0.003940,0.002179,0.009343,-0.001052,-0.000148,0.000245,0.008165
Miller,West,M,79.2,380.197093,-0.007256,-0.010753,0.032663,0.005627,0.016683,-0.009125,0.012796,-0.001019,0.001805,-0.009712,-0.006776,0.000123,-0.005035,-0.000293,0.005471
Miller,West,M,71.7,355.399677,0.001601,0.036461,-0.009235,-0.003676,0.001906,-0.001586,-0.021174,-0.025217,-0.009925,0.005053,0.018079,-0.005287,0.002318,0.004855,-0.004693
Miller,West,M,73,343.140866,-0.021504,0.042805,-0.000690,0.011558,-0.001352,-0.021424,-0.001135,-0.005591,0.012937,0.001142,0.001116,-0.004039,0.005179,-0.006554,0.005001
Miller,West,M,88,393.244012,0.006108,0.029136,0.025235,-0.008734,-0.009478,0.019224,-0.002416,-0.003684,0.020469,-0.006117,-0.001831,0.004313,-0.001227,0.000296,0.002876
OIL,West,M,49.2,700.561780,-0.003535,-0.010413,-0.001863,-0.016721,-0.013123,-0.012323,0.003583,-0.003043,-0.000833,0.002586,-0.005919,0.000255,0.005308,0.003188,0.003166
SW,West,M,78.2,677.107359,-0.004644,0.005626,0.009804,-0.011544,0.012842,0.013596,-0.000929,-0.002958,-0.000414,-0.001496,0.003128,-0.003189,0.003867,-0.001536,0.002290
SW,West,M,60.4,499.517357,-0.018178,-0.020741,-0.012980,0.021906,-0.009500,0.004891,0.000786,0.001455,0.003508,0.003224,0.001506,0.004507,0.007733,-0.008166,-0.000834
ENB,West,M,55.4,692.916215,0.024871,-0.006499,0.024951,0.017037,0.006956,0.012761,0.001178,-0.006109,-0.002063,0.003150,0.001139,0.001760,-0.002452,0.005622,0.004088
Miller,West,M,82,385.118460,-0.013212,0.051041,-0.008949,0.016374,-0.003914,-0.003774,-0.000462,-0.001246,0.002956,0.003507,-0.001112,0.000556,0.000990,-0.001065,-0.005892
ENB,West,M,95.1,1028.885435,0.026689,-0.002045,0.026445,0.016679,0.017995,0.001439,-0.007772,0.004364,-0.010990,0.001139,0.001581,-0.004224,-0.002285,-0.003077,0.005096
ENB,West,M,92.1,781.437690,-0.022529,-0.026959,0.027604,-0.026161,-0.005482,-0.012404,-0.008795,0.001533,0.003434,-0.007007,-0.000414,-0.004072,-0.005457,-0.005590,0.000251
ENB,West,M,76.1,837.565992,0.004921,-0.041734,-0.047934,0.001781,0.004726,-0.008580,0.000251,0.019184,0.002306,-0.000694,0.005826,0.002019,-0.002244,-0.000527,-0.003168
ENB,West,M,55.8,771.999143,0.027120,-0.009693,-0.007939,-0.000959,-0.010303,0.007409,0.000266,-0.010526,-0.001664,0.000433,-0.001532,0.002975,0.002575,-0.003197,0.004068
ENB,West,M,92.2,1010.301148,-0.059309,-0.020750,0.005931,-0.015170,-0.004240,-0.010634,-0.007898,-0.000045,-0.000042,0.005036,-0.009825,0.010967,-0.005558,0.001640,-0.007304
Miller,West,M,69,369.722883,-0.019761,-0.015376,-0.014373,0.005612,-0.004247,-0.009152,0.015841,-0.006092,-0.005048,-0.008029,0.014436,0.005248,-0.003800,-0.003060,0.001787
ENB,West,M,91,686.275155,-0.006508,-0.014912,0.045085,0.033188,-0.007287,-0.001528,0.001440,0.001363,0.000047,-0.005220,0.001897,-0.009251,-0.000938,-0.001688,-0.004230
Miller,West,M,82.1,396.765058,-0.011235,0.049747,-0.001646,0.019154,-0.007143,0.001142,0.007549,-0.016326,-0.005742,-0.007383,-0.005390,0.001993,0.001019,0.006592,-0.007349
SW,West,M,94.1,595.784915,-0.003524,0.001509,-0.008295,-0.023554,0.006223,0.005632,-0.002906,0.002331,-0.004174,-0.001692,-0.000789,0.004042,-0.004094,-0.000816,-0.002784
SW,West,M,92.4,615.486169,0.022038,-0.001336,-0.023856,-0.030787,0.022158,0.011173,0.007726,-0.008003,-0.003886,-0.001788,0.000917,0.001455,-0.001263,-0.003822,0.000325
SW,West,M,83.3,911.927899,0.030587,-0.029403,0.037059,0.017704,-0.005256,0.002535,0.001942,-0.004061,-0.012715,-0.007067,0.000310,0.000090,0.003199,0.000301,-0.004459
SW,West,M,82.3,622.754406,0.056893,0.020000,-0.014973,-0.011740,-0.004798,-0.010909,-0.007371,0.013909,0.002651,-0.002575,0.000747,0.005252,0.001819,-0.004751,-0.003501
SW,West,M,52.3,686.417865,-0.026080,-0.028634,-0.002648,0.030359,0.006719,0.000023,0.007986,0.000847,-0.005324,0.004999,0.008737,-0.002109,0.006121,0.001792,0.000563
SW,West,M,89.1,1040.188511,-0.015332,-0.010495,0.010500,-0.021505,0.000190,-0.000384,-0.002906,-0.000808,0.002196,0.005012,0.008640,0.006342,-0.001247,-0.002995,0.001047
ENB,West,M,81.2,729.092593,-0.015338,-0.005259,0.003756,-0.007877,0.002249,-0.001883,0.001985,-0.002293,0.005019,0.010327,0.002651,0.003899,0.005356,-0.001787,0.000967
ENB,West,M,100.1,710.057837,0.066546,-0.001492,0.017812,0.013450,0.003251,-0.009785,-0.003427,-0.003379,-0.004910,0.016915,-0.008234,-0.007612,-0.010794,-0.003368,-0.003399
ENB,West,M,81.4,585.924293,0.042230,-0.035003,0.021477,-0.033895,0.011670,0.004866,0.004656,0.003093,-0.007264,-0.006773,-0.000968,-0.007359,0.001168,0.005185,-0.004823
BREWERS,West,M,45.7,586.344052,-0.037495,-0.011098,0.000204,-0.002473,0.004708,0.007805,0.014170,-0.003912,0.019318,0.001440,0.000161,-0.012484,-0.002414,0.001414,0.000443
